value,nchar,section_lookup,section_title,section,type,issue
![Extracting and Processing eBird Data](https://d33wubrfki0l68.cloudfront.net/765ae7917c7fdabc2b1905148756b679de1692c0/cd89a/img/blog-images/2018-08-07-auk/loc-map-1.png),170,FALSE,NA,###  Tutorials,image,2018-08-13
+ [What they forgot to teach you about R](https://blog.rstudio.com/2018/08/07/what-they-forgot-to-teach-you-about-r/),117,FALSE,NA,###  Tutorials,link,2018-08-13
+ [phylotaR: Retrieve Orthologous Sequences from GenBank](https://ropensci.org/technotes/2018/08/08/phylotar/),110,FALSE,NA,###  Tutorials,link,2018-08-13
+ [MODIStsp approved on rOpenSci!](https://lbusett.netlify.com/post/modistsp-approved-on-ropensci/),99,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Leading indicators of economic growth](http://freerangestats.info/blog/2018/08/10/leading-indicators),104,FALSE,NA,###  Tutorials,link,2018-08-13
![Leading indicators of economic growth](https://cdn.rawgit.com/rweekly/image/95658f59/2018/0128-pairs.png),107,FALSE,NA,###  Tutorials,image,2018-08-13
+ [Installation of R 3.5 on Ubuntu 18.04 LTS and tips for spatial packages](https://rtask.thinkr.fr/blog/installation-of-r-3-5-on-ubuntu-18-04-lts-and-tips-for-spatial-packages/),178,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Beyond Basic R - Plotting with ggplot2 and Multiple Plots in One Figure](https://owi.usgs.gov/blog/beyond-basic-plotting/),125,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Because it's Friday: A data center under the sea](http://blog.revolutionanalytics.com/2018/08/because-its-friday-a-turbine-under-the-sea.html),145,FALSE,NA,###  Tutorials,link,2018-08-13
+ [How to (quickly) enrich a map with natural and anthropic details](http://www.francescobailo.net/2018/08/how-to-quickly-enrich-a-map-with-natural-and-anthropic-details/),171,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Double Negatives](https://yihui.name/en/2018/08/double-negatives/),69,FALSE,NA,###  Tutorials,link,2018-08-13
"<!--<div class=""post-more-begi",30,FALSE,NA,###  Tutorials,unid,2018-08-13
"n""></div><div class=""post-more-end""></div>-->",45,FALSE,NA,###  Tutorials,unid,2018-08-13
Events in 3 Months:,19,FALSE,NA,###  Upcoming Events in 3 Months,unid,2018-08-13
+ [SatRday](https://amsterdam2018.satrdays.org/) **Aug 31-Sept 1**<br />,72,FALSE,NA,###  Upcoming Events in 3 Months,link,2018-08-13
"Amsterdam, the Netherlands.",27,FALSE,NA,###  Upcoming Events in 3 Months,unid,2018-08-13
+ [LatinR 2018](http://latin-r.com/) **Sept 4-5** <br />,56,FALSE,NA,###  Upcoming Events in 3 Months,link,2018-08-13
"Buenos Aires, Argentina.",24,FALSE,NA,###  Upcoming Events in 3 Months,unid,2018-08-13
+ [Econometrics and Statistics using R](http://gades-training.com/en/cursos/Econometrics-and-Statistics-Using-R) **Sept 10-14** <br />,134,FALSE,NA,###  Upcoming Events in 3 Months,link,2018-08-13
"Lisbon, Portugal.",17,FALSE,NA,###  Upcoming Events in 3 Months,unid,2018-08-13
+ [This week's local R-User and applied stats events](https://community.rstudio.com/c/irl),90,FALSE,NA,###  Upcoming Events in 3 Months,link,2018-08-13
More past events at [R conferences & meetups](https://conf.rweekly.org).,72,FALSE,NA,###  Upcoming Events in 3 Months,unid,2018-08-13
"<p class=""hide-support added-hostname support-rweekly"" style=""text-align: center;font-weight: bold;"">Your <a class=""non-visited externalLink"" href=""https://www.patreon.com/rweekly"" onclick=""pas(this)"">support</a> will keep R Weekly team moving! 💡</p>",250,FALSE,NA,###  Call for Participation,unid,2018-08-13
"<blockquote class=""twitter-tweet"" data-lang=""en""><p lang=""en"" dir=""ltr"">Made this with mapdeck while working on some project. Thought sharing a video is more compelling than sharing an image. <a href=""https://twitter.com/hashtag/rstats?src=hash&amp;ref_src=twsrc%5Etfw"">#rstats</a> <a href=""https://t.co/8vB5fY2ZNW"">pic.twitter.com/8vB5fY2ZNW</a></p>&mdash; Samuel Wong (@SamueL_WonG_) <a href=""https://twitter.com/SamueL_WonG_/status/1025763225277612032?ref_src=twsrc%5Etfw"">August 4, 2018</a></blockquote>",507,FALSE,NA,###  Quotes of the Week,unid,2018-08-13
"<blockquote class=""twitter-tweet"" data-lang=""en""><p lang=""en"" dir=""ltr"">Visualize the vertical change of your 🚴‍♀️ bike/running routes with 🕶️<a href=""https://twitter.com/hashtag/rayshader?src=hash&amp;ref_src=twsrc%5Etfw"">#rayshader</a>! Proof of concept: <a href=""https://twitter.com/hashtag/rstats?src=hash&amp;ref_src=twsrc%5Etfw"">#rstats</a> <a href=""https://t.co/tkNt7S4WSw"">pic.twitter.com/tkNt7S4WSw</a></p>&mdash; Tyler Morgan-Wall (@tylermorganwall) <a href=""https://twitter.com/tylermorganwall/status/1024996007094968320?ref_src=twsrc%5Etfw"">August 2, 2018</a></blockquote>",584,FALSE,NA,###  Quotes of the Week,unid,2018-08-13
